ICAO,IATA,Name,City,Country,Altitude,Latitude,Longitude
PKMA,1Z8,ENEWETAK AUX AF,ENIWETOK ISLAND,MARSHALL ISLANDS,4,11.341,162.328
NTGA,AAA,ANAA,ANAA,FRENCH POLYNESIA,4,-17.353,-145.51
DABB,AAE,ANNABA,ANNABA,ALGERIA,5,36.822,7.809
EDKA,AAH,AACHEN MERZBRUCK,AACHEN,GERMANY,190,50.823,6.187
EKYT,AAL,AALBORG,AALBORG,DENMARK,4,57.093,9.849
SVAN,AAO,ANACO,ANACO,VENEZUELA,220,9.429,-64.471
EKAH,AAR,AARHUS,AARHUS,DENMARK,25,56.304,10.619
ODAG,AAY,N/A,AL GHAIDA,YEMEN,0,0,0
UNAA,ABA,ABAKAN,ABAKAN,RUSSIA,254,53.74,91.385
OIAA,ABD,ABADAN,ABADAN,IRAN,4,30.365,48.233
KABE,ABE,Lehigh Valley International Airport (was Allentown–Bethlehem–Easton International Airport),ALLENTOWN,USA,N/A,N/A,N/A
NGAB,ABF,N/A,ABAIANG,KIRIBATI,0,0,0
KABI,ABI,ABILENE RGNL,ABILENE,USA,546,32.411,-99.682
DIAP,ABJ,ABIDJAN FELIX HOUPHOUET BOIGNY INTERNATIONAL,ABIDJAN,IVORY COAST,7,5.26,-3.926
HADK,ABK,N/A,KABRE DARE,ETHIOPIA,0,0,0
YBAM,ABM,BAMAGA INJINOO,AMBERLEY,AUSTRALIA,11,-10.951,142.459
KABQ,ABQ,N/A,ALBUQUERQUE,USA,0,0,0
KABR,ABR,Aberdeen Regional Airport,ABERDEEN,USA,N/A,N/A,N/A
HEBL,ABS,ABU SIMBEL,ABU SIMBEL,EGYPT,188,22.376,31.612
OEBA,ABT,AL BAHA,EL-BAHA,SAUDI ARABIA,1673,20.296,41.634
WRKA,ABU,N/A,ATAMBUA,INDONESIA,0,0,0
DNAA,ABV,ABUJA NNAMDI AZIKIWE INTERNATIONAL,ABUJA,NIGERIA,343,9.007,7.263
YMAY,ABX,ALBURY,ALBURY,AUSTRALIA,165,-36.068,146.958
KNAB,ABY,N/A,ALBANY,USA,0,0,0
EGPD,ABZ,DYCE,ABERDEEN,UK,66,57.204,-2.2
MMAA,ACA,GENERAL JUAN N ALVAREZ INTERNATIONAL,ACAPULCO,MEXICO,5,16.757,-99.753
DGAA,ACC,KOTOKA INTERNATIONAL,ACCRA,GHANA,63,5.603,-0.168
GCRR,ACE,LANZAROTE,LANZEROTE,CANARY ISLANDS,15,28.945,-13.605
LSZR,ACH,ST GALLEN ALTENRHEIN,ALTENRHEIN,SWITZERLAND,399,47.485,9.561
EGJA,ACI,N/A,ALDERNEY,ENGLAND,0,0,0
KACK,ACK,NANTUCKET MEM,NANTUCKET,USA,15,41.253,-70.06
KACT,ACT,WACO RGNL,WACO,USA,158,31.611,-97.23
KACV,ACV,California Redwood Coast–Humboldt County Airport,ARCATA/EUREKA,USA,N/A,N/A,N/A
KACY,ACY,ATLANTIC CITY INTERNATIONAL,ATLANTIC CITY,USA,23,39.458,-74.577
LTAF,ADA,ADANA,ADANA,TURKEY,20,36.982,35.28
LTBJ,ADB,ADNAN MENDERES,IZMIR,TURKEY,126,38.292,27.157
HAAB,ADD,BOLE INTERNATIONAL,ADDIS ABABA,ETHIOPIA,2323,8.977,38.8
ODAA,ADE,N/A,ADEN,YEMEN,0,0,0
UEEA,ADH,ADA MUNI,ALDAN,RUSSIA,310,34.804,-96.671
FAAR,ADI,N/A,ARANDIS,NAMIBIA,0,0,0
OJAM,ADJ,MARKA INTERNATIONAL,AMMAN,JORDAN,779,31.972,35.991
PADK,ADK,ADAK,ADAK ISLAND,USA,7,51.878,-176.646
YPAD,ADL,ADELAIDE INTERNATIONAL,ADELAIDE,AUSTRALIA,7,-34.945,138.531
KADM,ADM,ARDMORE MUNI,ARDMORE,USA,233,34.303,-97.019
PADQ,ADQ,KODIAK,KODIAK,USA,23,57.75,-152.494
KADW,ADW,ANDREWS AFB,CAMP SPRINGS,USA,86,38.811,-76.867
EGQL,ADX,LEUCHARS,LEUCHARS,UK,12,56.373,-2.868
SKSP,ADZ,GUSTAVO ROJAS PINILLA,SAN ANDRES ISLAND,COLOMBIA,6,12.583,-81.711
NGTB,AEA,N/A,ABEMAMA ATOLL,KIRIBATI,0,0,0
FTTC,AEH,ABECHE,ABECHE,CHAD,545,13.847,20.844
SABE,AEP,AEROPARQUE JORGE NEWBERY,BUENOS AIRES,ARGENTINA,6,-34.559,-58.416
URSS,AER,SOCHI,SOCHI,RUSSIA,28,43.446,39.947
ENAL,AES,VIGRA,ALESUND,NORWAY,22,62.56,6.11
KAEX,AEX,ALEXANDRIA INTERNATIONAL,ALEXANDRIA,USA,28,31.327,-92.548
BIAR,AEY,AKUREYRI,AKUREYRI,ICELAND,2,65.66,-18.072
SAMR,AFA,SAN RAFAEL,SAN RAFAEL,ARGENTINA,753,-34.588,-68.403
SBAT,AFL,ALTA FLORESTA,ALTA FLORESTA,BRAZIL,289,-9.866,-56.106
LTAH,AFY,AFYON,AFYON,TURKEY,1009,38.726,30.601
GMAA,AGA,INEZGANE,AGADIR,MOROCCO,28,30.381,-9.546
EDMA,AGB,AUGSBURG,AUGSBURG,GERMANY,462,48.425,10.932
EDWG,AGE,N/A,WANGEROOGE,GERMANY,0,0,0
LFBA,AGF,LA GARENNE,AGEN,FRANCE,63,44.175,0.591
ESDB,AGH,ANGELHOLM,ANGELHOLM,SWEDEN,21,56.296,12.847
RORA,AGJ,N/A,AGUNI,JAPAN,0,0,0
LEMG,AGP,MALAGA,MALAGA,SPAIN,16,36.674,-4.499
LGAG,AGQ,AGRINION,AGRINION,GREECE,30,38.602,21.351
VIAG,AGR,AGRA,AGRA,INDIA,168,27.156,77.961
KAGS,AGS,AUGUSTA RGNL AT BUSH FLD,BUSH FIELD,USA,44,33.37,-81.964
MMAS,AGU,JESUS TERAN INTERNATIONAL,AGUASCALIENTES,MEXICO,1863,21.705,-102.318
SVAC,AGV,OSWALDO GUEVARA MUJICA,ACARIGUA,VENEZUELA,196,9.553,-69.238
VOAT,AGX,AGATTI,AGATTI ISLAND,INDIA,4,10.823,72.176
FAAG,AGZ,AGGENEYS,AGGENEYS,SOUTH AFRICA,808,-29.282,18.814
OEAB,AHB,ABHA,ABHA,SAUDI ARABIA,2091,18.24,42.656
LIEA,AHO,ALGHERO,ALGHERO,ITALY,27,40.632,8.291
GMTA,AHU,CHERIF EL IDRISSI,AL HOCIEMA,MOROCCO,28,35.177,-3.839
FEFY,AIG,YALINGA,YALINGA,CENTRAL AFRICAN REP.,464,45.154,-89.111
PAWT,AIN,WAINWRIGHT AS,FORT WAINWRIGHT,USA,11,70.613,-159.86
NGTR,AIS,N/A,ARORAE ISLAND,KIRIBATI,0,0,0
NCAI,AIT,AITUTAKI,AITUTAKI,COOK ISLANDS,7,-18.825,-159.774
NCAT,AIU,N/A,ATIU ISLAND,COOK ISLANDS,0,0,0
LFKJ,AJA,CAMPO DELL ORO,AJACCIO,CORSE ISL.,6,41.924,8.803
GQNJ,AJJ,N/A,AKJOUJT,MAURITANIA,0,0,0
VEAZ,AJL,AIZAWL,AIZWAL,INDIA,306,23.746,92.803
FMCV,AJN,ANJOUAN OUANI,ANJOUAN,COMOROS ISLANDS,19,-12.132,44.43
OESK,AJO,AL JOUF,AL-JOUF,SAUDI ARABIA,690,29.785,40.1
ESNX,AJR,ARVIDSJAUR,ARVIDSJAUR,SWEDEN,380,65.59,19.282
SBAR,AJU,SANTA MARIA,ARACAJU,BRAZIL,8,-10.984,-37.07
DRZA,AJY,MANU DAYAK,AGADEZ,NIGER,506,16.965,7.997
VAAK,AKD,AKOLA,AKOLA,INDIA,305,20.699,77.056
HLKF,AKF,KUFRA,KUFRA,LIBYA,417,24.179,23.314
RJEC,AKJ,ASAHIKAWA,ASAHIKAWA,JAPAN,220,43.671,142.447
NZAA,AKL,AUCKLAND INTERNATIONAL,AUCKLAND,NEW ZEALAND,8,-37.008,174.792
PAKN,AKN,KING SALMON,KING SALMON,USA,18,58.677,-156.649
DNAK,AKR,AKURE,AKURE,NIGERIA,336,7.247,5.301
LCRA,AKT,AKROTIRI,AKROTIRI,CYPRUS,24,34.59,32.988
UATT,AKX,AKTYUBINSK,AKTYUBINSK,RUSSIA,225,50.245,57.203
VYSW,AKY,SITTWE,SITTWE,MYANMAR,9,20.133,92.872
UAAA,ALA,ALMATY,ALMA-ATA,KAZAKHSTAN,681,43.352,77.04
KALB,ALB,ALBANY INTERNATIONAL,ALBANY,USA,87,42.748,-73.803
LEAL,ALC,ALICANTE,ALICANTE,SPAIN,44,38.282,-0.558
ENAT,ALF,ALTA,ALTA,NORWAY,3,69.977,23.366
DAAG,ALG,HOUARI BOUMEDIENE,ALGIER,ALGERIA,25,36.691,3.215
KALI,ALI,ALICE INTERNATIONAL,ALICE,USA,55,27.741,-98.027
FAAB,ALJ,ALEXANDER BAY,ALEXANDER BAY,SOUTH AFRICA,30,-28.575,16.533
LIMG,ALL,ALBENGA,ALBENGA,ITALY,46,44.051,8.127
KALO,ALO,Waterloo Regional Airport,WATERLOO,USA,N/A,N/A,N/A
OSAP,ALP,ALEPPO INTERNATIONAL,ALEPPO,SYRIA,389,36.181,37.224
NZLX,ALR,ALEXANDRA,ALEXANDRA,NEW ZEALAND,230,-45.212,169.373
KALS,ALS,San Luis Valley Regional Airport (Bergman Field),ALAMOSA,USA,N/A,N/A,N/A
HCMA,ALU,N/A,ALULA,SOMALIA,0,0,0
KALW,ALW,Walla Walla Regional Airport,WALLA WALLA,USA,N/A,N/A,N/A
HEAX,ALY,ALEXANDRIA INTERNATIONAL,ALEXANDRIA,EGYPT,-1,31.184,29.949
KAMA,AMA,AMARILLO INTERNATIONAL,AMARILLO,USA,1100,35.219,-101.706
FMNE,AMB,AMBILOBE MAHAVAVY,AMBILOBE,MADAGASCAR,22,-13.188,48.988
FTTN,AMC,N/A,AM-TIMAN,CHAD,0,0,0
VAAH,AMD,AHMEDABAD,AHMEDABAD,INDIA,58,23.075,72.632
HAAM,AMH,N/A,ARBA MINCH,ETHIOPIA,0,0,0
WRRA,AMI,SELAPARANG,MATARAM,INDONESIA,16,-8.561,116.094
OJAI,AMM,QUEEN ALIA INTERNATIONAL,AMMAN,JORDAN,730,31.722,35.993
FTTU,AMO,N/A,MAO,CHAD,0,0,0
FMSY,AMP,N/A,AMPANIHY,MADAGASCAR,0,0,0
WAPP,AMQ,PATTIMURA,AMBON,INDONESIA,11,-3.709,128.09
EHAM,AMS,SCHIPHOL,AMSTERDAM,NETHERLANDS,-3,52.309,4.764
KANB,ANB,ANNISTON METROPOLITAN,ANNISTON,USA,187,33.588,-85.858
PANC,ANC,TED STEVENS ANCHORAGE INTERNATIONAL,ANCHORAGE,USA,47,61.174,-149.996
KAND,AND,ANDERSON RGNL,ANDERSEN,USA,239,34.495,-82.709
SCFA,ANF,CERRO MORENO INTERNATIONAL,ANTOFAGASTA,CHILE,139,-23.444,-70.445
LFBU,ANG,BRIE CHAMPNIERS,ANGOULEME,FRANCE,133,45.729,0.221
LTAD,ANK,ETIMESGUT,ANKARA,TURKEY,800,39.95,32.689
FMNH,ANM,ANTALAHA ANTSIRABATO,ANTALAHA,MADAGASCAR,7,-14.999,50.32
PANT,ANN,ANNETTE ISLAND,ANNETTE ISLAND,USA,37,55.042,-131.572
FQAG,ANO,N/A,ANGOCHE,MOZAMBIQUE,0,0,0
EBAW,ANR,DEURNE,ANTWERP,BELGIUM,12,51.19,4.463
SPHY,ANS,ANDAHUAYLAS,ANDAHUAYLAS,PERU,3445,-13.706,-73.35
TAPA,ANU,V C BIRD INTERNATIONAL,ANTIGUA,LEEWARD ISLANDS,19,17.137,-61.792
ENAN,ANX,ANDOYA,ANDOYA,NORWAY,14,69.293,16.144
EDAC,AOC,ALTENBURG NOBITZ,ALTENBURG,GERMANY,196,50.982,12.506
RJSA,AOJ,AOMORI,AOMORI,JAPAN,203,40.734,140.691
LGKP,AOK,KARPATHOS,KARPATHOS,GREECE,21,35.421,27.146
SARL,AOL,PASO DE LOS LIBRES,PASO DE LOS LIBRES,ARGENTINA,71,-29.689,-57.152
KAOO,AOO,ALTOONA BLAIR CO,ALTOONA,USA,459,40.296,-78.32
WMKA,AOR,SULTAN ABDUL HALIM,ALOR SETAR,MALAYSIA,5,6.194,100.403
SLAP,APB,APOLO,APOLO,BOLIVIA,1415,-14.739,-68.411
KAPG,APG,PHILLIPS AAF,ABERDEEN,USA,18,39.466,-76.169
NTGD,APK,N/A,APATAKI,TUAMOTU ISLANDS,0,0,0
FQNP,APL,NAMPULA,NAMPULA,MOZAMBIQUE,441,-15.106,39.282
KAPN,APN,Alpena County Regional Airport,ALPENA,USA,N/A,N/A,N/A
NSAP,APW,N/A,APIA,SAMOA,0,0,0
SBAQ,AQA,ARARAQUARA,ARARACUARA,BRAZIL,712,-21.812,-48.133
OEPA,AQI,QAISUMAH,HAFR AL-BATIN,SAUDI ARABIA,358,28.335,46.125
OJAQ,AQJ,AQABA INTERNATIONAL,AQABA,JORDAN,54,29.611,35.018
SPQU,AQP,RODRIGUEZ BALLON,AREQUIPA,PERU,2593,-16.341,-71.583
KARA,ARA,ACADIANA REGIONAL,LOUISIANA,USA,8,30.038,-91.884
SCAR,ARI,CHACALLUTA,ARICA,CHILE,51,-18.348,-70.339
HTAR,ARK,ARUSHA,ARUSHA,TANZANIA,1387,-3.368,36.633
ESSA,ARN,ARLANDA,STOCKHOLM,SWEDEN,38,59.652,17.919
SAVR,ARR,N/A,ALTO RIO SENGUERR,ARGENTINA,0,0,0
KART,ART,WATERTOWN INTERNATIONAL,WATERTOWN,USA,100,43.992,-76.022
SBAU,ARU,ARACATUBA,ARACATUBA,BRAZIL,415,-21.141,-50.425
LRAR,ARW,ARAD,ARAD,ROMANIA,108,46.176,21.262
FNZE,ARZ,N/A,N'ZETO,ANGOLA,0,0,0
HASB,ASA,N/A,ASSAB,ETHIOPIA,0,0,0
UTAA,ASB,ASHGABAT,ASHKHABAD,RUSSIA,211,37.992,58.363
MYAF,ASD,ANDROS TOWN,ANDROS TOWN,BAHAMAS,2,24.698,-77.796
KASE,ASE,Aspen/Pitkin County Airport (Sardy Field),ASPEN,USA,N/A,N/A,N/A
URWA,ASF,ASTRAKHAN,ASTRAKHAN,RUSSIA,-19,46.283,48.006
RJKA,ASJ,AMAMI,AMAMI,JAPAN,9,28.431,129.712
DIYO,ASK,YAMOUSSOUKRO,YAMOUSSOUKRO,IVORY COAST,214,6.903,-5.366
HAAY,ASM,N/A,ASMARA,ETHIOPIA,0,0,0
HASO,ASO,N/A,ASOSA,ETHIOPIA,0,0,0
YBAS,ASP,ALICE SPRINGS,ALICE SPRINGS,AUSTRALIA,546,-23.807,133.902
LTAU,ASR,ERKILET,KAYSERI,TURKEY,1069,38.77,35.495
SGAS,ASU,SILVIO PETTIROSSI INTERNATIONAL,ASUNCION,PARAGUAY,90,-25.24,-57.519
HKAM,ASV,N/A,AMBOSELI,KENYA,0,0,0
HESN,ASW,ASWAN INTERNATIONAL,ASWAN,EGYPT,202,23.964,32.82
SPHZ,ATA,COMMANDANTE FAP GERMAN ARIAS GRAZZIANI,ANTA,PERU,2750,-9.347,-77.598
HSAT,ATB,N/A,ATBARA,SUDAN,0,0,0
SEAM,ATF,CHACHOAN,AMBATO,ECUADOR,2573,-1.212,-78.574
SUAG,ATI,ARTIGAS INTERNATIONAL,ARTIGAS,URUGUAY,125,-30.401,-56.508
FMME,ATJ,N/A,ANTSIRABE,MADAGASCAR,0,0,0
KATL,ATL,THE WILLIAM B HARTSFIELD ATLANTA INTERNATIONAL,ATLANTA,USA,313,33.64,-84.427
SBHT,ATM,ALTAMIRA,ALTAMIRA,BRAZIL,113,-3.254,-52.254
VIAR,ATQ,AMRITSAR,AMRITSAR,INDIA,231,31.707,74.799
GQPA,ATR,ATAR,ATAR,MAURITANIA,232,20.507,-13.043
FTTI,ATV,N/A,ATI,CHAD,0,0,0
KATW,ATW,Appleton International Airport,APPLETON,USA,N/A,N/A,N/A
KATY,ATY,Watertown Regional Airport,WATERTOWN,USA,N/A,N/A,N/A
TNCA,AUA,REINA BEATRIX INTERNATIONAL,ORANJESTAD,ARUBA,19,12.501,-70.015
SKUC,AUC,SANTIAGO PEREZ,ARAUCA,COLOMBIA,122,7.069,-70.737
LFLA,AUF,BRANCHES,AUXERRE,FRANCE,160,47.85,3.497
KAUG,AUG,AUGUSTA STATE,AUGUSTA,USA,108,44.321,-69.797
OMAA,AUH,ABU DHABI INTERNATIONAL,ABU DHABI,UNITED ARAB EMIRATES,27,24.433,54.651
LFLW,AUR,AURILLAC,AURILLAC,FRANCE,639,44.891,2.422
KAUS,AUS,AUSTIN BERGSTROM INTERNATIONAL,AUSTIN,USA,166,30.194,-97.67
LIPA,AVB,AVIANO AB,AVIANO,ITALY,126,46.032,12.596
MUCA,AVI,MAXIMO GOMEZ,CIEGO DE AVILA,CUBA,103,22.027,-78.789
KAVL,AVL,Asheville Regional Airport,ASHEVILLE,USA,N/A,N/A,N/A
LFMV,AVN,CAUMONT,AVIGNON,FRANCE,38,43.907,4.902
KAVP,AVP,Wilkes-Barre/Scranton International Airport,WILKES-BARRE / SCRANTON,USA,N/A,N/A,N/A
YMAV,AVV,AVALON,AVALON,AUSTRALIA,11,-38.039,144.469
HALA,AWA,N/A,AWASA,ETHIOPIA,0,0,0
NVVB,AWD,N/A,ANIWA,VANUATU,0,0,0
OIAW,AWZ,AHWAZ,AHWAZ,IRAN,20,31.337,48.762
TQPF,AXA,WALLBLAKE,THE VALLEY,ANGUILLA ISL.,32,18.205,-63.055
LGAL,AXD,DIMOKRITOS,ALEXANDROUPOLIS,GREECE,8,40.856,25.956
ODAT,AXK,N/A,ATAQ,YEMEN,0,0,0
SKAR,AXM,EL EDEN,ARMENIA,COLOMBIA,1219,4.454,-75.765
MYAP,AXP,SPRING POINT,SPRING POINT,BAHAMAS,4,22.442,-73.971
NTGU,AXR,ARUTUA,ARUTUA,TUAMOTU ISLANDS,3,-15.248,-146.616
RJSK,AXT,AKITA,AKITA,JAPAN,96,39.616,140.219
HAAX,AXU,N/A,AXUM,ETHIOPIA,0,0,0
SPHO,AYP,CORONEL FAP ALFREDO MENDIVIL DUARTE,AYACUCHO,PERU,2718,-13.155,-74.204
LTAI,AYT,ANTALYA,ANTALYA,TURKEY,54,36.901,30.792
KIWA,AZA,Phoenix–Mesa Gateway Airport (formerly Williams AFB),MESA,USA,N/A,N/A,N/A
OIYY,AZD,YAZD SHAHID SADOOGHI,YAZD,IRAN,1236,31.905,54.276
OMAD,AZI,BATEEN,ABU DHABI,UNITED ARAB EMIRATES,5,24.428,54.458
KAZO,AZO,Kalamazoo/Battle Creek International Airport,KALAMAZOO,USA,N/A,N/A,N/A
DAUA,AZR,TOUAT CHEIKH SIDI MOHAMED BELKEBIR,ADRAR,ALGERIA,281,27.837,-0.186
FNAM,AZZ,N/A,AMBRIZ,ANGOLA,0,0,0
KBAB,BAB,BEALE AFB,MARYSVILLE,USA,35,39.136,-121.436
KBAD,BAD,BARKSDALE AFB,SHREVEPORT,USA,51,32.502,-93.663
RPUB,BAG,BAGUIO,BAGUIO,PHILIPPINES,1296,16.375,120.619
OBBI,BAH,BAHRAIN INTERNATIONAL,BAHRAIN,BAHRAIN,2,26.271,50.634
UBBB,BAK,BINA,BAKU,RUSSIA,4,40.468,50.047
LTCJ,BAL,BATMAN,BATMAN,TURKEY,556,37.929,41.116
SKBQ,BAQ,ERNESTO CORTISSOZ,BARRANQUILLA,COLOMBIA,30,10.889,-74.781
YGGE,BAS,N/A,BALALAE,SOLOMON ISLANDS,0,0,0
SBBU,BAU,BAURU,BAURU,BRAZIL,616,-22.345,-49.054
ZBOW,BAV,N/A,BAOTOU,CHINA,0,0,0
UNBB,BAX,BARNAUL,BARNAUL,RUSSIA,256,53.364,83.542
LRBM,BAY,TAUTII MAGHERAUS,BAIA MARE,ROMANIA,185,47.658,23.47
SCBA,BBA,BALMACEDA,BALMACEDA,CHILE,525,-45.916,-71.689
NGTU,BBG,N/A,BUTARITARI,KIRIBATI,0,0,0
VEBS,BBI,BHUBANESHWAR,BHUBANESWAR,INDIA,40,20.244,85.818
EDAB,BBJ,BAUTZEN,BAUTZEN,GERMANY,174,51.193,14.52
FBKE,BBK,KASANE,KASANE,BOTSWANA,1003,-17.833,25.162
WBGZ,BBN,N/A,BARIO,MALAYSIA,0,0,0
HCMI,BBO,BERBERA,BERBERA,SOMALIA,10,10.389,44.941
EGLK,BBS,BLACKBUSHE,BLACKBUSHE,ENGLAND,100,51.324,-0.848
FEFT,BBT,BERBERATI,BERBERATI,CENTRAL AFRICAN REP.,588,4.221,15.786
LRBS,BBU,BANEASA,BUCHAREST,ROMANIA,91,44.503,26.102
DIGN,BBV,N/A,GRAND BEREBY,IVORY COAST,0,0,0
FEFM,BBY,BAMBARI,BAMBARI,CENTRAL AFRICAN REP.,473,5.847,20.649
MUBA,BCA,GUSTAVO RIZO,BARACOA PLAYA,CUBA,8,20.366,-74.506
RPVB,BCD,BACOLOD,BACOLOD,PHILIPPINES,8,10.643,122.929
LRBC,BCM,BACAU,BACAU,ROMANIA,186,46.522,26.91
LEBL,BCN,BARCELONA,BARCELONA,SPAIN,4,41.297,2.078
HABC,BCO,N/A,BACO,ETHIOPIA,0,0,0
KBCT,BCT,BOCA RATON,BOCA RATON,USA,4,26.378,-80.107
HABU,BCY,N/A,BULCHI,ETHIOPIA,0,0,0
KBDE,BDE,BAUDETTE INTERNATIONAL,BAUDETTE,USA,332,48.728,-94.612
OIBL,BDH,BANDAR LENGEH,BANDAR LENGEH,IRAN,27,26.532,54.822
FSSB,BDI,N/A,BIRD ISLAND,SEYCHELLES,0,0,0
WRBB,BDJ,SYAMSUDIN NOOR,BANJARMASIN,INDONESIA,21,-3.442,114.761
DIBU,BDK,N/A,BONDOUKOU,IVORY COAST,0,0,0
KBDL,BDL,BRADLEY INTERNATIONAL,WINDSOR LOCKS,USA,53,41.939,-72.683
LTBG,BDM,BANDIRMA,BANDIRMA,TURKEY,51,40.318,27.977
OPTH,BDN,TALHAR,TALHAR,PAKISTAN,16,24.841,68.838
WIIB,BDO,HUSEIN SASTRANEGARA,BANDUNG,INDONESIA,741,-6.901,107.576
VABO,BDQ,VADODARA,BARODA,INDIA,39,22.336,73.226
KBDR,BDR,IGOR I SIKORSKY MEM,STRATFORD,USA,3,41.163,-73.126
LIBB,BDS,N/A,BRINDISI,ITALY,0,0,0
FZFD,BDT,GBADOLITE,GBADOLITE,ZAIRE,460,4.253,20.975
ENDU,BDU,BARDUFOSS,BARDUFOSS,NORWAY,77,69.056,18.54
EGPL,BEB,BENBECULA,BENBECULA,UK,6,57.481,-7.363
KBED,BED,LAURENCE G HANSCOM FLD,BEDFORD,USA,41,42.47,-71.289
MNBL,BEF,BLUEFIELDS,BLUEFIELDS,NICARAGUA,27,11.989,-83.774
LYBE,BEG,BEOGRAD,BEOGRAD,YUGOSLAVIA,103,44.818,20.309
HABE,BEI,N/A,BEICA,ETHIOPIA,0,0,0
SBBE,BEL,VAL DE CAES,BELEM,BRAZIL,17,-1.379,-48.476
FEFL,BEM,N/A,BOSSEMBELE,CENTRAL AFRICAN REP.,0,0,0
HLLB,BEN,BENINA,BENGHAZI,LIBYA,132,32.097,20.269
VOBI,BEP,N/A,BELLARY,INDIA,0,0,0
EGXH,BEQ,HONINGTON,HONINGTON,ENGLAND,54,52.343,0.773
LFRB,BES,GUIPAVAS,BREST,FRANCE,100,48.448,-4.418
PABE,BET,BETHEL,BETHEL,USA,38,60.78,-161.838
LLBS,BEV,TEYMAN,BEER-SHEBA,ISRAEL,200,31.287,34.723
FQBR,BEW,BEIRA,BEIRA,MOZAMBIQUE,11,-19.796,34.907
OLBA,BEY,BEIRUT INTERNATIONAL,BEIRUT,LEBANON,27,33.813,35.489
NGBR,BEZ,N/A,BERU,KIRIBATI,0,0,0
KBFF,BFF,Western Nebraska Regional Airport (William B. Heilig Field),SCOTTSBLUFF,USA,N/A,N/A,N/A
SBBI,BFH,BACACHERI,CURITIBA,BRAZIL,932,-25.405,-49.232
KBFI,BFI,BOEING FLD KING CO INTERNATIONAL,SEATTLE,USA,6,47.53,-122.302
KBFL,BFL,MEADOWS FLD,BAKERSFIELD,USA,155,35.433,-119.057
KBFM,BFM,MOBILE DOWNTOWN,MOBILE,USA,8,30.626,-88.068
FABL,BFN,BLOEMFONTEIN,BLOEMFONTEIN,SOUTH AFRICA,1359,-29.092,26.302
FVCZ,BFO,CHIREDZI BUFFALO RANGE,CHIREDZI,ZIMBABWE,434,-21.008,31.578
EGAA,BFS,ALDERGROVE,BELFAST,NORTH IRELAND,82,54.657,-6.216
FKKU,BFX,BAFOUSSAM,BAFOUSSAM,CAMEROON,1325,5.537,10.354
SKBG,BGA,PALONEGRO,BUCARAMANGA,COLOMBIA,1188,7.126,-73.185
FOGB,BGB,N/A,BODOUE,GABON,0,0,0
LPBG,BGC,BRAGANCA,BRAGANCA,ACORES,684,41.868,-6.712
FEFF,BGF,BANGUI M POKO,BANGUI,CENTRAL AFRICAN REP.,369,4.398,18.519
GQNE,BGH,N/A,BOGUE,MAURITANIA,0,0,0
TBPB,BGI,GRANTLEY ADAMS INTERNATIONAL,BRIDGETOWN,BARBADOS,52,13.074,-59.492
KBGM,BGM,Greater Binghamton Airport (Edwin A. Link Field),BINGHAMTON,USA,N/A,N/A,N/A
ETUR,BGN,BRUGGEN,BRUEGGEN,GERMANY,74,51.2,6.132
ENBR,BGO,BERGEN FLESLAND,BERGEN,NORWAY,51,60.293,5.218
KBGR,BGR,BANGOR INTERNATIONAL,BANGOR,USA,59,44.807,-68.828
FEFG,BGU,BANGASSOU,BANGASSOU,CENTRAL AFRICAN REP.,520,4.784,22.781
SBBG,BGX,COMANDANTE GUSTAVO KRAEMER,BAGE,BRAZIL,183,-31.39,-54.112
LIME,BGY,BERGAMO ORIO AL SERIO,BERGAMO,ITALY,238,45.674,9.704
EGAC,BHD,CITY,BELFAST,NORTH IRELAND,5,54.618,-5.873
NZBM,BHE,N/A,BLENHEIM,NEW ZEALAND,0,0,0
OEBH,BHH,BISHA,BISHA,SAUDI ARABIA,1185,19.984,42.623
SAZB,BHI,COMANDANTE ESPORA,BAHIA BLANCA,ARGENTINA,75,-38.725,-62.169
VABJ,BHJ,BHUJ,BHUJ,INDIA,82,23.288,69.67
UTSB,BHK,BUKHARA,BUKHARA,RUSSIA,229,39.775,64.48
KBHM,BHM,BIRMINGHAM INTERNATIONAL,BIRMINGHAM,USA,197,33.563,-86.753
ODAB,BHN,N/A,BEIHAN,YEMEN,0,0,0
VABP,BHO,BHOPAL,BHOPAL,INDIA,524,23.285,77.337
VABV,BHU,BHAVNAGAR,BHAUNAGAR,INDIA,12,21.752,72.185
EGBB,BHX,BIRMINGHAM,BIRMINGHAM,ENGLAND,100,52.454,-1.748
ZGBH,BHY,N/A,BEIHAI,CHINA,0,0,0
LFKB,BIA,PORETTA,BASTIA,CORSE ISL.,8,42.554,9.483
KBID,BID,Block Island State Airport,BLOCK ISLAND,USA,N/A,N/A,N/A
KBIF,BIF,BIGGS AAF,EL PASO,USA,1203,31.849,-106.38
PABI,BIG,ALLEN AAF,DELTA JUNCTION,USA,390,63.994,-145.721
WABB,BIK,FRANS KAISIEPO,BIAK,INDONESIA,15,-1.19,136.108
KBIL,BIL,Billings Logan International Airport,BILLINGS,USA,N/A,N/A,N/A
OABN,BIM,N/A,BAMYAN,AFGHANISTAN,0,0,0
LEBB,BIO,BILBAO,BILBAO,SPAIN,43,43.301,-2.911
LFBZ,BIQ,ANGLET,BIARRITZ-BAYONNE,FRANCE,75,43.468,-1.523
